Component	CO2 	 CH4	N2O	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6 
1752	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1753	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1754	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1755	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1756	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1757	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1758	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1759	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1760	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1761	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1762	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1763	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1764	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1765	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1766	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1767	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1768	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1769	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1770	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1771	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1772	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1773	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1774	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1775	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1776	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1777	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1778	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1779	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1780	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
