Component	CO2 	 CH4	N2O	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6 
1941	311.810974121	1123.24050903	287.864046733	0.0	0.0	0.524997909864	0.0481583313085	0.0	5.69998296102	15.8721490701	0.0	0.380004602174	0.0	0.0	0.0	0.0121519159681	0.0	0.0	0.0	0.0	0.0	8.13562746771e-06	0.00140138407005	0.0	0.000449474816075	0.0	0.211069951455	0.0	35.9912993113	0.0
1942	312.171976725	1128.19015503	288.138053894	0.0	0.0	0.574997931719	0.112600847458	0.0	5.73998351892	18.1204303106	0.0	0.440004137655	0.0	0.0	0.0	0.0186648499221	0.0	0.0	0.0	0.0	0.0	8.18159151095e-06	0.00152326708	0.0	0.000452014222295	0.0	0.235624952863	0.0	36.238899231	0.0
1943	312.389979045	1132.66015625	288.781028748	0.0	0.0	0.624997923772	0.202455461025	0.0	5.77998411655	20.7941187223	0.0	0.500004738569	0.0	0.0	0.0	0.0239006817962	0.0	0.0	0.0	0.0	0.0	8.22755555419e-06	0.00165575060722	0.0	0.00045455363094	0.0	0.267039954662	0.0	36.5610987345	0.0
1944	312.412971497	1136.27006022	289.000050863	0.0	0.0194336569402	0.674997935692	0.317647084594	0.0	5.81998471419	23.864783446	0.0	0.56000392139	0.0	0.0	0.0	0.0278776283376	0.0	0.0	0.0	0.0	0.0	8.27351959742e-06	0.00179975672897	0.0	0.000457093034735	0.0	0.308314951758	0.0	36.9927991231	0.0
1945	312.384976705	1139.32036336	289.227040609	0.00484414484041	0.421500219653	0.724997927745	0.458055692414	0.0	5.85998531183	25.9042483966	0.0	0.620005051295	0.0	0.0	0.0	0.031010342141	0.0	0.0	0.0	0.0	0.0	8.31948364066e-06	0.00195628749013	0.0	0.000459632440955	0.0	0.336379957696	0.0	37.2976989746	0.0
1946	312.389971415	1143.66049194	289.427045186	0.0833722880731	1.63571066658	0.7749979496	0.623554309209	0.0	5.8999859492	27.5047569275	0.0	0.68000343442	0.0	0.0	0.0	0.0322916976487	0.0	0.0	0.0	0.0	0.0	8.3654476839e-06	0.00212643233438	0.0	0.000462171849601	0.0	0.344264961779	0.0	37.3916988373	0.0
1947	312.485972087	1149.64029948	289.51104482	0.300011041264	2.8350140055	0.824997936686	0.814011926452	0.0	5.93998658657	29.0785614649	0.0	0.740005751451	0.0	0.0	0.0	0.0328124867131	0.0	0.0	0.0	0.0	0.0	8.41141172714e-06	0.00231137518616	0.0	0.00046471125097	0.0	0.353654955824	0.0	37.5000985463	0.0
1948	312.520968119	1155.63016764	289.556053162	0.500013011197	4.02501428127	0.874997963508	1.03165453672	0.0	5.97998698552	31.0411432584	0.0	0.8000023067	0.0	0.0	0.0	0.0328332781792	0.0	0.0	0.0	0.0	0.0	8.45737577038e-06	0.00251240306534	0.0	0.000467250654765	0.0	0.368314961592	0.0	37.6704985301	0.0
1949	312.631970723	1160.34994507	289.598050435	0.700011968613	5.21501294772	0.924997930725	1.25181725621	0.0	6.01998790105	33.192337354	0.0	0.860007613897	0.0	0.0	0.0	0.0320951541265	0.0	0.0	0.0	0.0	0.0	8.50333981361e-06	0.00273091510947	0.0	0.000469790065836	0.0	0.383624960979	0.0	37.8551985423	0.000274774087908
1950	312.820976257	1163.82056681	289.739041646	0.893881842494	6.38225718339	0.97499798735	1.48246643941	0.0	6.05998778343	35.4998324712	0.0	0.927500590682	0.0	0.0	0.0	0.0303057672766	0.0	0.0	0.0	0.0	0.0	8.5493034779e-06	0.00305418757489	0.0	0.00047232946963	0.0	0.39696995914	0.0	38.0238984426	0.00192350448924
1951	313.013971965	1168.81011963	289.860054016	1.14685552319	7.77535319328	1.02442797025	1.73491588235	0.0	6.0999904871	37.5808254878	0.0	0.934997697671	0.0	0.0	0.0	0.0282031269744	0.0	0.0	0.0	0.0	0.0	8.59526744534e-06	0.00688513527469	0.0	0.000474868873425	0.0	0.4106449609	0.0	38.2042986552	0.00546686040858
1952	313.341977437	1174.31088257	290.025052389	1.55402665337	9.44440038999	1.07931767901	1.98430387179	0.0	6.13942615191	38.7068948746	0.0	0.920000265042	0.0	0.0	0.0	0.0267767511929	0.0	0.0	0.0	0.0	0.0	8.64123148858e-06	0.0208751238727	0.0	0.000477408284496	0.0	0.425239960353	0.0	38.4069979986	0.0149993478941
1953	313.729967753	1183.36065674	290.334040324	2.12943665187	11.2133252621	1.13892761866	2.23991215229	0.0	6.18498750528	40.0517606735	0.00116342452384	0.926251669725	0.0	0.0	0.0	0.0249524142904	0.0	0.0	0.0	0.0	0.0	8.68719553182e-06	0.0465117897838	0.0	0.000479947688291	0.0	0.439209955434	0.0	38.6142991384	0.0249994341284
1954	314.09496816	1194.43060303	290.548049927	2.86359639963	13.2039280732	1.20797704657	2.49491182963	0.0	6.22998833656	41.5424667994	0.0174329114767	0.963755776485	0.0	0.0	0.0	0.0234999794823	0.0	0.0	0.0	0.0	0.0	8.73315957506e-06	0.0821307003498	0.0	0.00048248708966	0.0	0.4534849599	0.0	38.8412984212	0.034999388891
1955	314.414970398	1206.65092977	290.844045003	3.76779081424	15.4396322568	1.2937463522	2.74991218249	0.0	6.27498884996	43.1729590098	0.108080192159	1.05386011799	0.0	0.0	0.0	0.0219999804782	0.0	0.0	0.0	0.0	0.0	8.7791236183e-06	0.127459915355	0.0	0.000485026498306	0.0	0.466714960833	0.0	39.0706981023	0.0449994352336
1956	314.697967529	1221.10079956	291.187044779	4.90076740583	18.0071385701	1.38820611437	3.00616294146	0.0	6.31998972098	44.9392563502	0.289042431861	1.18601038059	0.0	0.0	0.0	0.0204583187588	0.0	0.0	0.0	0.0	0.0	8.82508766153e-06	0.182289026678	0.0	0.000487565902101	0.0	0.478794959684	0.0	39.3001979192	0.0549993788203
1957	314.991961161	1235.80018107	291.512041728	6.23939732711	20.9775403341	1.49747538567	3.24991339445	0.0	6.36498975754	46.8299519221	0.563670093815	1.34646535913	0.0	0.0	0.0	0.0194999809998	0.0	0.0	0.0	0.0	0.0	8.87105170477e-06	0.246412140628	0.0	0.000490105313171	0.0	0.48930995663	0.0	39.5200983683	0.0649994509295
1958	315.344965617	1247.42048136	291.772046407	7.5672326088	24.1843398412	1.62748448054	3.49699481328	0.0	6.40999245644	48.83994929	0.880146160722	1.58459455768	0.0	0.0	0.0	0.018499995737	0.0	0.0	0.0	0.0	0.0	8.91701574801e-06	0.319618249933	0.0	0.000492644714541	0.0	0.497734944026	0.0	39.7150977453	0.0749993572632
1959	315.806966146	1257.32007853	291.987042745	8.79712398847	27.6090510686	1.77748369177	3.72659210364	0.0	6.45429841677	50.9711449941	1.23860977093	1.90603479743	0.0	0.0	0.0	0.0174999901404	0.0	0.0	0.0	0.0	0.0	8.96297979125e-06	0.401699369152	0.0	0.000495184120761	0.0	0.50523994863	0.0	39.9048980077	0.0849994824578
1960	316.624966939	1264.11987305	292.283045451	10.2371212641	31.6053601901	1.94694291552	3.93867049615	0.0	6.50498914719	53.2112433116	1.7015230457	2.24940659602	0.0	0.0	0.0	0.01649999246	1.21079905568e-06	6.97844971379e-06	0.0	0.0	0.0	9.00894345553e-06	0.492447475592	0.0	0.000497723531832	0.0	0.513094946742	0.0	40.1185976664	0.0949993922065
1961	317.298962911	1269.46152751	292.602045695	12.1678539117	36.2366644541	2.14122184118	4.16366716226	0.0	6.55499184132	55.5635398229	2.17926724752	2.6376538674	0.0	0.0	0.0	0.0154999916752	9.68639252126e-06	5.58275975588e-05	0.0	0.0	0.0	9.05490742298e-06	0.591652592023	0.0	0.000500262933201	0.0	0.520729954044	0.0	40.3424971898	0.109999033933
1962	318.043963114	1282.57128906	292.945037842	14.6398932934	41.4767780304	2.36568051577	4.39866367976	0.0	6.60441839695	58.0074367523	2.77226026853	3.12915426493	0.0	0.0	0.0	0.0144999902695	1.93727849667e-05	0.000111655195724	0.0	0.0	0.0	9.10087146622e-06	0.699107696613	0.0	0.000502802339421	0.0	0.527874941627	0.0	40.5660969416	0.129998790721
1963	318.649963379	1300.79057821	293.327049255	17.7170330683	47.6045923233	2.62551899751	4.63597031434	0.000143318608631	6.65998760859	60.5074364344	3.51174509525	3.75372376045	0.0	0.0	0.0	0.0134999949951	2.90591774501e-05	0.000209542010756	0.0	0.0	0.0	9.14683550945e-06	0.814602812131	0.0	0.000505341750492	0.0	0.535164937377	0.0	40.8047965368	0.154998345921
1964	319.332962036	1317.37045288	293.685048421	21.4216715495	54.7998050054	2.91959768534	4.87743699551	0.00347772879953	6.71556429068	63.0775330861	4.2541680932	4.50278174877	0.0	0.0	0.0	0.0124999731779	3.87455699335e-05	0.000321818765466	0.0	0.0	0.0	9.19279955269e-06	0.937929918369	0.0	0.000507881147011	0.0	0.542524933815	0.0	41.0546957652	0.179998678466
1965	319.815961202	1331.06028239	294.045038859	25.7097999255	63.0290142695	3.25797563791	5.13517363866	0.0191662719008	6.76442217827	65.6268348694	5.18288942178	5.39110747973	0.0	0.0	0.0	0.0113750261565	5.60693097214e-05	0.000459675856594	0.0	0.0	0.0	9.23876359593e-06	1.06888202826	0.0	0.000510420553231	0.0	0.550849929452	1.04166667635e-05	41.3424959183	0.199998772393
1966	320.879956563	1342.24050903	294.45304362	30.5037337939	72.2479305267	3.65316317479	5.4133695364	0.0394993829541	6.819308122	68.071240743	6.6337899367	6.47253974279	0.0	0.0	0.0	0.0109999863586	0.000119217136671	0.00180552068438	0.0	0.0	0.0	9.28472763917e-06	1.2072421511	0.0	0.000512959959451	0.0	0.559774925311	9.90675819897e-05	41.6524957021	0.219998959452
1967	321.479957581	1354.27155558	294.860046387	35.8664776484	82.6101468404	4.10190111399	5.70702540874	0.0637134943778	6.87998994191	70.4262428284	8.81561648846	7.7742557923	0.0	0.0	0.0	0.0111319617524	0.000223555564541	0.00547635834664	0.0	0.0	0.0	9.33069168241e-06	1.35281226039	0.0	0.000515499365671	0.0	0.570144926508	0.000233465184768	42.0046955744	0.239998733004
1968	322.388956706	1371.65046183	295.269045512	41.9391320546	94.2596645355	4.61564834913	6.01450125376	0.0987291814138	6.93999115626	72.6905473073	11.549276193	9.38384342194	0.0	0.0	0.0	0.0145287734146	0.000360778462588	0.0106742110414	0.0	0.0	0.0	9.37665572565e-06	1.50538238883	0.0	0.000518038771891	0.0	0.582704926531	0.000405828456375	42.4114961624	0.269998016457
1969	323.250956217	1389.34175618	295.681042989	48.9226074219	107.289180756	5.20384514332	6.33414701621	0.143262746433	6.99999157588	74.8699499766	14.6497403781	11.1916377544	0.0	0.0	0.0	0.026607460808	0.000513466191478	0.0166778135269	1.21657736922e-06	0.0	9.67910809398e-06	9.42261976888e-06	1.66474247972	0.0	0.000520578178111	0.0	0.597669919332	0.000613187221461	42.8623962402	0.299998372793
1970	324.782956441	1411.10051473	296.09803772	56.9532553355	121.649188995	5.88241124153	6.66431196531	0.203540499012	7.05999350548	76.9699529012	17.680185159	13.0937470595	0.0	0.0	0.00106517535945	0.0429551592097	0.000788675635704	0.0227815164253	8.55712115329e-06	0.0	6.79373982469e-05	9.46858350896e-06	1.83067260186	0.0	0.000523117584332	0.0	0.617444912593	0.000864905751466	43.4013964335	0.324998572469
1971	325.39995575	1431.12096151	296.522043864	65.846508344	137.13820521	6.66077709198	7.00438114007	0.274415233483	7.11941230297	78.9899584452	20.8154778481	15.1200554371	0.0	0.0	0.0210731265446	0.061202232105	0.00339163583703	0.0291816202613	1.00613026461e-05	0.0	7.89022033132e-05	0.000687500122391	2.00298270583	0.0	0.000525656990552	0.0	0.642444903652	0.00115691999478	44.0078964233	0.354998114208
1972	327.348953247	1449.29001872	296.955039978	75.6708869934	153.856226603	7.55364219348	7.35667967796	0.348219918708	7.18431731065	80.9293607076	24.91669782	17.3523899714	0.0	0.0	0.0699998416627	0.081566238155	0.0101071771933	0.0366138257086	1.03903187968e-05	0.0	8.0373023593e-05	0.00250000011874	2.18145283063	0.0	0.000528196396772	0.0	0.674074883262	0.0014849442717	44.6886959076	0.389997877181
1973	329.908950806	1462.86067708	297.399040222	86.8726158142	172.257263184	8.5764567852	7.72394796213	0.438013556103	7.25566351414	82.7930634816	30.3258366585	19.9276947975	0.0	0.0	0.11499984314	0.10753153575	0.0209215947737	0.0451821302995	1.0719714813e-05	0.0	8.18455440215e-05	0.00506250015072	2.36588293314	0.0	0.000530735802992	0.0	0.713879878322	0.00186051958978	45.4546953837	0.424998010198
1974	330.755953471	1476.14090983	297.855041504	99.5389022827	192.564247131	9.74806046486	8.1089365085	0.543196139236	7.31950370471	84.5931663513	36.7685044607	22.5255829493	0.0	0.0	0.161269842337	0.146534775694	0.0349838930803	0.0549907345946	1.10494915286e-05	0.0	8.33197633862e-05	0.00800000006954	2.5560430487	0.0	0.000533275209212	0.0	0.764989872773	0.00227316618354	46.3425954183	0.459997922182
1975	330.82695516	1491.7409668	298.326044718	112.331763585	213.235224406	11.0957428614	8.51440660159	0.661696677407	7.38922723134	86.3287684123	42.7200161616	25.1791245143	0.0	0.0	0.194999842594	0.203307821105	0.0516807911918	0.0661434400827	1.13796486403e-05	0.0	8.63785007823e-05	0.0109375002018	2.75175313155	0.0	0.000535814615432	0.0	0.828489879767	0.00272332302605	47.3576958974	0.499997618298
1976	331.544949849	1509.11095174	298.814043681	124.730747859	232.997221629	12.6364352703	8.95510697365	0.811808178822	7.46557422479	87.9930712382	49.0417690277	28.1961154938	0.0	0.0	0.229999842743	0.277511985352	0.0871569874386	0.0803551431745	1.17101874366e-05	0.0	0.00743271612252	0.013500000195	2.9527832667	0.0	0.000538354021652	0.0	0.887209872405	0.00321537646232	48.2760953903	0.544380327066
1977	333.352945964	1527.68094889	299.319035848	136.79569753	251.994206746	14.4787170887	9.43187912305	0.983641674121	7.53441385428	89.5924739838	57.537214915	31.4077982903	0.0	0.0	0.264999840409	0.369696974754	0.150426984454	0.0982971489429	1.20411074628e-05	0.0	0.0268957953279	0.0153125002204	3.15894337495	0.0	0.000540893427872	0.0	0.949079861244	0.00374026844899	49.2924950918	0.5945511808
1978	335.00994873	1546.89089966	299.845039368	148.00458018	270.001182556	15.9630473455	9.92663121223	1.17364515861	7.60931913058	91.1318766276	68.5734001795	35.7235768636	0.0	0.0	0.298729831974	0.476307667792	0.230200976133	0.118508052702	1.23724095526e-05	0.0	0.0541366950298	0.0160000001391	3.37000350157	0.0	0.000543432824391	0.0	1.02115985751	0.00430095859338	50.4394950867	0.659995734692
1979	336.604947408	1566.16085815	300.393038432	157.638473511	286.494158427	17.6831269264	10.4212334951	1.37826464574	7.68999155362	92.6130809784	78.1817938487	40.4890995026	0.0	0.0	0.342519765099	0.589376807213	0.315191976726	0.139529058089	1.14873973113e-05	0.0	0.0849026944488	0.0160000001391	3.73000365496	0.0	0.000545972235462	0.0	1.0948198537	0.00488944995838	51.5573946635	0.769992639621
1980	338.704945882	1584.94073486	300.965039571	166.077521006	302.182250977	20.1673882802	10.8977355162	1.59395412604	7.76999382178	94.1031723022	85.1592858632	44.5514891942	0.0	0.0	0.411785647273	0.709716618061	0.394108968476	0.159896060824	5.51938156453e-06	0.0	0.114940992867	0.0110000000568	4.13000384967	0.0	0.000548511641682	0.0	1.17350982626	0.00550000004781	52.7226950328	0.889993036787
1981	340.058949788	1602.65062459	301.562034607	174.738503774	319.420130412	23.2569732666	11.3498380979	1.84249335527	7.84940163294	95.31219546	90.8291212718	48.6622063319	0.0	0.0	0.504999622703	0.835245683789	0.468744955957	0.180000065515	1.07544043052e-05	0.0	0.139999994387	0.00300000011096	4.56000395616	0.0	0.000551051043052	0.0	1.26018983126	0.00651515449863	53.975795428	0.999993642171
1982	340.643941243	1618.73053996	302.187042236	183.27747345	335.143269857	27.2989114126	11.8054407438	2.1446325779	7.93499151866	96.4502913157	95.1621220907	52.7640921275	0.0	0.0	0.597249617179	0.972899203499	0.55321294566	0.200000073761	1.27557183684e-05	0.0	0.160000000149	0.00200000012289	4.97000376383	0.0	0.000553590454122	3.74191587108e-06	1.3425698479	0.00812351036196	55.1093959808	1.11999261379
1983	342.265947978	1632.62014771	302.842041016	191.167322795	352.506095886	30.8306733767	12.1942355633	2.49999189377	8.01999636491	97.675790151	99.437959671	56.7864878972	0.0	0.0	0.672999694943	1.14495952924	0.651974951228	0.219500078509	1.16912848777e-05	0.0	0.179999993493	0.011000000212	5.27000423272	0.0	0.000556129860342	3.17043328929e-05	1.40989983082	0.00993688233818	56.1626958847	1.23999305566
1984	344.007947286	1643.50085449	303.528038025	199.967141469	366.799232483	34.799226443	12.6429242293	2.84999132156	8.1037402153	98.9399859111	103.946222941	60.742489179	0.0	0.0	0.721713746587	1.295939068	0.775712947051	0.246125082175	3.96903745781e-06	0.0	0.19999999553	0.0170000002254	5.53000446161	0.0	0.000558669261712	7.40227002704e-05	1.4820398291	0.01194086407	57.2673950195	1.35999290148
1985	345.458953857	1655.9104716	304.247039795	214.033454895	383.267250061	39.652387619	13.1441099644	3.18729092677	8.19998947779	100.181996028	108.216436386	64.8002090454	0.0	0.0	0.754999766747	1.41598164042	0.935456926624	0.265208087862	8.5687741489e-06	0.0	0.219999997566	0.0170000001478	5.87000453472	0.0	0.000561208672783	0.000118110073648	1.56876984239	0.0147270707724	58.3761952718	1.49999128779
1986	346.902946472	1668.79114787	305.002037048	222.339684804	402.41221873	44.6081072489	13.6997947693	3.64999057849	8.29499530792	101.67297554	111.073150635	69.1396401723	0.0	0.0	0.787921731671	1.57411137223	1.13297991951	0.279167093337	1.20431928915e-05	0.0	0.259999992947	0.0180000001565	6.31000479062	0.0	0.000563748079003	0.000260370288743	1.65024983883	0.0180134850865	59.2837959925	1.64999114474
1987	348.774945577	1683.74978638	305.793034871	233.335641225	423.347417196	50.8308210373	14.2554960251	4.10555024942	8.38933094343	103.073980331	114.913905462	73.9843972524	0.0	0.0	0.839189589024	1.77116020521	1.34630991022	0.299500100315	2.90353652114e-05	0.0	0.289999989172	0.0220000001912	6.71000508467	0.0	0.000566287480372	0.000690460248734	1.73495982091	0.0230000000447	60.2486953735	1.79999123017
1988	351.275932312	1693.94092814	306.624043783	244.825754801	449.323112488	57.8955987295	14.7567155361	4.49442990621	8.48999317487	104.169017156	120.276362737	79.5381361643	0.0	0.0	0.950459331274	1.97292027871	1.54821989934	0.324250102043	3.18854345096e-05	7.70886460183e-05	0.329999993245	0.0200000003291	7.22000575066	0.0	0.000568826891443	0.00149308843538	1.82623981436	0.0284999998597	61.2551949819	1.96998947859
1989	352.893923442	1705.6304423	307.83102417	256.589312236	468.072174072	64.4958353043	15.212542057	4.949989597	8.58939377467	105.882933299	124.941404343	85.3903141022	0.000112039661265	0.0	1.12157906095	2.1840911905	1.72235990564	0.355750098825	3.2844094676e-05	0.000544930439598	0.389999993145	0.0140000001993	7.76000618935	0.0	0.000571366297663	0.00261539721396	1.92317979534	0.0354999999205	62.2913951874	2.149989446
1990	354.072931925	1717.40067546	308.683036804	263.085197449	482.756057739	70.8188330332	15.5739843051	5.40554936727	8.69433983167	106.468029022	128.825914383	90.9835898081	0.0337684700498	0.0	1.44777795672	2.42514069875	1.87624992927	0.380000102023	0.0020911950869	0.00775527893469	0.439999987682	0.0140000001217	8.2800060908	0.0	0.000573905699033	0.00402566528646	2.01888982455	0.0424999995157	63.3211952845	2.34998770555
1991	355.352938334	1729.33055623	309.233037313	267.790153503	493.784210205	76.4864673615	15.7520213922	5.79998910427	8.80499251684	105.853048325	137.221707662	96.4024937948	0.0664805960453	0.0	2.22152656317	2.66514597336	2.02059992154	0.405000095566	0.0306922237699	0.075825581948	0.489999997119	0.0170000000702	8.82000629107	0.0	0.00165151963787	0.00570925336797	2.11314980189	0.0509999999776	64.3460944494	2.55998758475
1992	356.228947957	1740.13926188	309.725039164	270.775932312	505.867980957	80.4037558238	15.8999348481	6.19998908043	8.91499400139	104.983073552	134.44718043	101.492278417	0.170776226868	0.0	3.30051585039	2.81720225016	2.16134989262	0.430500097573	0.0948281362653	0.196005654832	0.519999980927	0.0260000006917	9.34000643094	0.0	0.00585684911736	0.00765157149484	2.20022984346	0.0604999999826	65.2670955658	2.7699876825
1993	356.924959819	1743.10068766	310.099052429	271.168774923	511.988095601	82.416238149	16.0666395823	6.60712929567	9.02716143926	104.323041916	127.533143997	105.417341232	0.714616167049	0.0	4.47598530849	3.0058298111	2.29251994689	0.450833079716	0.19552044943	0.364916719496	0.569999928276	0.0330000047882	9.94000768661	0.0	0.0126221993317	0.00983797960604	2.28370982409	0.0710000004619	66.0913944244	2.9899867177
1994	358.253959656	1748.6203715	310.808029175	269.627792358	518.214075724	83.3602701823	16.0999430021	6.95535027981	9.13161754608	103.570067088	117.317963282	110.944409053	2.23833948374	0.0	5.68736477693	3.21689178546	2.40252993504	0.46541706721	0.327725765606	0.612369264166	0.63999979198	0.0370000045126	10.6000081698	0.0	0.0214515992751	0.0122538777844	2.36793980996	0.0819999997814	66.8747965495	3.20998718341
1995	360.23895518	1755.22962443	311.279055278	268.103851318	524.657099406	83.8378874461	16.1374462446	7.2499919335	9.13146940867	102.889048258	104.994990031	116.047530492	3.74745929241	0.0	6.54466180007	3.43907696009	2.49110990763	0.475000041227	0.481656956176	1.64919925729	0.759999548395	0.0420000037799	11.2700082461	0.0	0.0319744991139	0.014884675853	2.4555798173	0.0945000002782	67.6278966268	3.42998705308
1996	362.00496165	1757.19059245	312.298019409	266.755841573	531.407999674	83.9453023275	16.2499489784	7.55749348799	9.06367564201	102.311041514	91.0049711863	124.728498459	6.03692909082	0.0	7.8665702343	3.60230207443	2.56999993324	0.486250035465	0.649787152807	3.23189451297	0.939999217788	0.0490000105153	11.9900081952	0.0	0.043820599094	0.0177156738937	2.55225980282	0.109000000482	68.3605963389	3.65998627742
1997	363.251955668	1761.50107829	313.183031718	265.291852315	534.963043213	83.5211327871	16.362446785	7.81332457066	9.14043243726	101.242082596	77.6003055573	127.37702624	7.71476896604	0.0	8.95998080571	3.78029572964	2.6506699721	0.490000036856	0.824819336335	5.3993079265	1.20999877652	0.0600000129392	12.7500085036	0.0	0.0566191996137	0.020732271485	2.66100978851	0.12400000232	69.0698960622	3.88998649518
1998	365.932955424	1770.29067993	313.90700531	263.883865356	537.667027791	82.9649251302	16.3999457359	7.95416518052	9.25463414192	100.316047033	65.376964887	134.272824605	9.83633883794	0.0	9.96147974332	3.8873608311	2.72499996424	0.490000041823	0.999452536305	8.11063150565	1.52999815345	0.0730000262459	13.5400090218	0.0	0.0699999984354	0.0263392683119	2.7814497749	0.139999998113	69.7785968781	4.10998761654
1999	367.844978333	1778.19951375	314.708989461	262.545862834	540.143035889	82.3826344808	16.449953874	8.04999581973	9.09377773603	99.3308728536	54.6186688741	138.680901845	11.3847985268	0.0	11.3542868296	3.99972919623	2.80267000198	0.490000031888	1.2204217116	11.1219689846	1.93999732534	0.08600003769	14.3000109196	4.14879003567e-06	0.089999989296	0.0324154651413	2.90819976727	0.156499999265	70.4759953817	4.35864365101
2000	369.124974569	1778.01012166	315.758995056	261.169845581	542.382990519	81.9984169006	16.4999637604	8.14999683698	8.8295229276	98.2719688416	45.6298144658	143.461437225	13.1213984489	0.0	12.1027889252	4.12788784504	2.86237996817	0.490000029405	1.60371191303	14.6918947697	2.42999637127	0.106000050902	15.1200101376	2.94564160868e-05	0.169999962052	0.0405473597348	3.03870973984	0.172499998162	71.1734956106	4.56380856037
2001	370.672988892	1776.5307312	316.493016561	259.549835205	543.19501241	81.4894282023	16.5499798457	8.26249861717	8.35489320755	97.3579572042	37.9237127304	149.257394155	14.5449984074	0.0	13.0525918802	4.22090844313	2.89428999027	0.490000031888	1.97833209236	19.7022956212	2.96999526024	0.132000050197	15.8800094128	0.000259714122876	0.269999934981	0.0506596506263	3.16291979949	0.188499999543	71.8547960917	4.77684704463
2002	372.834993998	1778.96094767	317.10101827	257.668790181	543.655985514	80.8180338542	16.5999755859	8.29999844233	8.33390919367	96.3429667155	31.9174669584	154.425270081	15.7395981948	0.0	13.6930905183	4.2806588014	2.93817994992	0.490000031888	2.5270122687	23.515457948	3.52999411027	0.159000067661	16.5600105921	0.00283278944941	0.389999901255	0.0612875393902	3.2808697621	0.201499999811	72.5125954946	4.99050748348
2003	375.410998027	1783.58981323	317.7300059	255.412808736	543.351003011	80.1018358866	16.5999523799	8.32076859474	8.22252782186	95.3453617096	26.717827479	158.996405284	16.8900984128	0.0	14.4090902805	4.31900839011	2.99712997675	0.488825033108	2.91395250956	27.5170830091	4.22382285198	0.189000091205	17.2600111961	0.067158156385	0.502713861565	0.0730678296338	3.42511979739	0.21350000302	73.2844944	5.20786694686
2004	376.987002055	1784.23028564	318.357017517	253.193799337	542.848002116	79.2667433421	16.5900600751	8.34197878838	8.01933062077	94.3884595235	22.2226813634	164.706395467	17.3345988592	0.0	15.0634929339	4.34015937646	3.03593995174	0.485722037653	3.54512268305	31.544722875	5.00792149703	0.233000118285	18.0600136121	0.237973919759	0.824737817049	0.0867222193629	3.57799979051	0.223999998222	74.130095164	5.43519639969
2005	378.907007853	1783.36043294	319.13000234	250.914803823	542.145975749	78.7316188812	16.5422728856	8.34686907132	7.9312975804	93.415658315	18.5573294957	170.479490916	17.6781984965	0.0	15.6821935177	4.35482724508	3.0733499527	0.481325035294	4.23199295998	36.6047188441	5.88138024012	0.285000135501	18.9700153669	0.466456885139	1.27576979001	0.102392907565	3.69719982147	0.233500000089	74.9827931722	5.65600725015
2006	381.010007222	1783.42122396	319.932998657	248.664798737	540.649963379	78.1281318665	16.5144844055	8.36890920003	7.67986861865	92.3141638438	15.4582436879	177.605541229	18.4549988111	0.0	16.6478926341	4.33484947681	3.11841994524	0.476269039015	4.82896316051	40.8616584142	6.62783896923	0.360000153383	20.0500181516	0.706620847185	1.60655975342	0.119628898799	3.7672397693	0.241000000387	75.7762921651	5.89185563723
2007	382.603019714	1788.95131429	320.646013896	246.413829803	538.425984701	77.3146406809	16.4906829198	8.36018872261	7.65165555477	91.1294663747	12.8341231346	185.020570119	19.1241987546	0.0	17.7300925255	4.30901670456	3.13680996497	0.468450039625	5.5093836387	45.3168420792	7.37440820535	0.430000178516	21.274523735	0.912475819389	2.10041971008	0.138230890036	3.86443976561	0.247999999672	76.4755935669	6.16400317351
2008	384.739018758	1798.41964722	321.574991862	244.476821899	536.333969116	76.4736423492	16.4586774508	8.38267842929	7.47053829829	89.8733685811	10.9358497461	193.09755071	19.5464989344	0.0	18.9282925924	4.2476293246	3.1567599376	0.462309042613	6.42928393682	49.7193403244	8.32661596934	0.500000196199	22.0068187714	1.08049976826	2.7087196509	0.157816880693	3.94285982847	0.253499997159	77.1549962362	6.45354266961
2009	386.280021667	1802.10118612	322.275006612	242.460824331	533.775980632	75.923819224	16.4216860135	8.38901885351	7.17111265659	88.5735740662	9.14528242747	200.314487457	19.8701987267	0.0	19.9307923317	4.18954785665	3.18356998761	0.462017029524	7.70602369308	52.7659311295	9.35536535581	0.570000236233	22.6582139333	1.22253980239	3.00231961409	0.177476880451	4.01599987348	0.257999998828	77.7338949839	6.72832425435
2010	388.717030843	1807.85066732	323.140993754	240.451810201	531.281967163	75.3390312195	16.4150900841	8.38635905584	7.12516419093	87.3809585571	7.66266560555	207.745548248	20.6794986725	0.0	20.5368930499	4.12159891923	3.19606999556	0.458197027445	8.96319444974	57.8515370687	10.4269839128	0.650000254313	23.2965143522	1.38274980585	3.92098945379	0.196901878963	4.09262986978	0.262999999026	78.3737945557	7.01020292441
